model,Category,Category Value,Precision,Recall,F1,Accuracy
VALURANK-on-BABE-on-PRANJALI,Topic,blm,0.47540983606557374,0.6170212765957447,0.5370370370370371,0.40476190476190477
VALURANK-on-BABE-on-PRANJALI,Topic,coronavirus,0.7894736842105263,0.8823529411764706,0.8333333333333334,0.7142857142857143
VALURANK-on-BABE-on-PRANJALI,Topic,elections-2020,0.7333333333333333,0.4782608695652174,0.5789473684210527,0.4482758620689655
VALURANK-on-BABE-on-PRANJALI,Topic,environment,0.7916666666666666,0.5757575757575758,0.6666666666666666,0.525
VALURANK-on-BABE-on-PRANJALI,Topic,gender,0.7272727272727273,0.42105263157894735,0.5333333333333333,0.36363636363636365
VALURANK-on-BABE-on-PRANJALI,Topic,gun control,0.7884615384615384,0.5466666666666666,0.6456692913385826,0.48863636363636365
VALURANK-on-BABE-on-PRANJALI,Topic,immigration,0.7,0.6086956521739131,0.6511627906976745,0.5588235294117647
VALURANK-on-BABE-on-PRANJALI,Topic,international-politics-and-world-news,0.5909090909090909,0.7647058823529411,0.6666666666666666,0.5
VALURANK-on-BABE-on-PRANJALI,Topic,islam,0.0,0.0,0.0,0.3142857142857143
VALURANK-on-BABE-on-PRANJALI,Topic,marriage-equality,0.0,0.0,0.0,0.4411764705882353
VALURANK-on-BABE-on-PRANJALI,Topic,middle-class,0.875,0.2692307692307692,0.4117647058823529,0.25925925925925924
VALURANK-on-BABE-on-PRANJALI,Topic,sport,1.0,0.5517241379310345,0.7111111111111111,0.5517241379310345
VALURANK-on-BABE-on-PRANJALI,Topic,student-debt,1.0,0.36363636363636365,0.5333333333333333,0.36363636363636365
VALURANK-on-BABE-on-PRANJALI,Topic,taxes,0.9629629629629629,0.5,0.6582278481012658,0.5
VALURANK-on-BABE-on-PRANJALI,Topic,trump-presidency,0.8888888888888888,0.3076923076923077,0.45714285714285713,0.2962962962962963
VALURANK-on-BABE-on-PRANJALI,Topic,universal health care,0.9310344827586207,0.6428571428571429,0.7605633802816901,0.6382978723404256
VALURANK-on-BABE-on-PRANJALI,Topic,vaccines,0.14516129032258066,0.391304347826087,0.21176470588235294,0.24719101123595505
VALURANK-on-BABE-on-PRANJALI,Topic,white-nationalism,0.5,0.2631578947368421,0.3448275862068966,0.36666666666666664
